관리건축물대장PK,건물명,대지면적,건축면적,연면적,용적률산정연면적,용적률,세대수_x,가구수,도로명주소,지번주소,juso,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명,생성일자,행정기관_x,총인구수_x,세대당 인구,남자 인구수,여자 인구수,남여 비율,총연령구간인구수,총0~9세,총10~19세,총20~29세,총30~39세,총40~49세,총50~59세,총60~69세,총70~79세,총80~89세,총90~99세,총100세이상,남 인구수,남연령구간인구수,남0~9세,남10~19세,남20~29세,남30~39세,남40~49세,남50~59세,남60~69세,남70~79세,남80~89세,남90~99세,남100세 이상,여 인구수,여연령구간인구수,여0~9세,여10~19세,여20~29세,여30~39세,여40~49세,여50~59세,여60~69세,여70~79세,여80~89세,여90~99세,여100세 이상
46840-100191989,무안남악3휴먼시아,0.0,329.657,4266.468,4266.468,0.0,60.0,0.0,전라남도 무안군 삼향읍 남악4로34번길 7,전라남도 무안군 삼향읍 남악리 2311,전라남도무안군삼향읍남악리,4684025600,전라남도,무안군,삼향읍,4684025622,남악리,20110101,전라남도무안군삼향읍,"5,431",2.16,"2,864","2,567",1.12,"5,431",157,298,496,325,568,"1,105","1,220",764,420,75,3,"2,864","2,864",73,147,280,187,345,638,681,371,134,8,0.0,"2,567","2,567",84,151,216,138,223,467,539,393,286,67,3
41190-157022,주공아파트,0.0,223.453,151.042,151.042,0.0,4.0,0.0,경기도 부천시 은성로 110-1,경기도 부천시 소사본동 408-1,경기도부천시소사본동,4119075000,경기도,부천시,소사본동,4119011000,소사본동,20160704,경기도부천시소사본동,"56,522",2.34,"27,885","28,637",0.97,"56,522","3,680","4,260","7,639","8,063","7,814","9,992","9,306","3,930","1,591",232,15,"27,885","27,885","1,891","2,132","3,992","4,254","3,920","4,684","4,487","1,894",571,57,3.0,"28,637","28,637","1,789","2,128","3,647","3,809","3,894","5,308","4,819","2,036","1,020",175,12
,,,,,,,,,경기도 부천시 소사로 639,경기도 부천시 여월동 296,경기도부천시여월동,4119080000,경기도,부천시,성곡동,4119011800,여월동,20160704,경기도부천시성곡동,"83,045",2.3,"41,564","41,481",1.0,"83,045","4,329","6,799","12,433","9,656","12,177","16,738","12,575","5,408","2,561",359,10,"41,564","41,564","2,189","3,563","6,535","5,176","6,199","8,340","6,291","2,352",834,84,1.0,"41,481","41,481","2,140","3,236","5,898","4,480","5,978","8,398","6,284","3,056","1,727",275,9
42230-3027,건지주공아파트,0.0,459.048,459.048,459.048,0.0,0.0,0.0,강원도 삼척시 엑스포로 174,강원도 삼척시 건지동 173,강원도삼척시건지동,4223057000,강원도,삼척시,성내동,4223011700,건지동,19981125,강원도삼척시성내동,"7,989",2.12,"3,940","4,049",0.97,"7,989",517,727,754,706,"1,165","1,309","1,447",828,472,63,1,"3,940","3,940",263,372,417,374,612,657,694,374,165,12,0.0,"4,049","4,049",254,355,337,332,553,652,753,454,307,51,1
42230-11025,삼척도계주공아파트,0.0,542.872,5455.415,5440.909000000001,0.0,81.0,0.0,강원도 삼척시 도계읍 도계로 134,강원도 삼척시 도계읍 흥전리 346,강원도삼척시도계읍흥전리,4223025000,강원도,삼척시,도계읍,4223025034,흥전리,19950101,강원도삼척시도계읍,"9,666",1.67,"4,787","4,879",0.98,"9,666",310,784,"1,697",497,"1,031","1,605","1,875","1,198",603,63,3,"4,787","4,787",150,356,883,263,587,868,967,519,179,15,0.0,"4,879","4,879",160,428,814,234,444,737,908,679,424,48,3
50130-100192419,서귀포대정휴먼시아,0.0,215.74,213.22,0.0,0.0,0.0,0.0,제주특별자치도 서귀포시 대정읍 하모중앙로 6,제주특별자치도 서귀포시 대정읍 하모리 1450,제주특별자치도서귀포시대정읍하모리,5013025000,제주특별자치도,서귀포시,대정읍,5013025022,하모리,20060701,제주특별자치도서귀포시대정읍,"21,959",2.09,"10,687","11,272",0.95,"21,959","1,855","2,568","1,826","1,991","4,007","3,631","2,827","1,859","1,192",190,13,"10,687","10,687",998,"1,314",978,895,"1,906","1,929","1,402",838,396,30,1.0,"11,272","11,272",857,"1,254",848,"1,096","2,101","1,702","1,425","1,021",796,160,12
26350-25584,송정1단지주공아파트,0.0,0.0,460.745,0.0,0.0,0.0,0.0,부산광역시 해운대구 송정1로 20,부산광역시 해운대구 송정동 929,부산광역시해운대구송정동,2635056000,부산광역시,해운대구,송정동,2635010800,송정동,19950101,부산광역시해운대구송정동,"9,960",1.97,"4,809","5,151",0.93,"9,960",500,499,"1,152","1,244","1,349","1,697","1,985","1,001",467,65,1,"4,809","4,809",275,275,626,664,722,762,901,423,150,11,0.0,"5,151","5,151",225,224,526,580,627,935,"1,084",578,317,54,1
48330-3489,양산신도시주공3단지아파트,0.0,416.345,1222.296,811.275,0.0,0.0,0.0,경상남도 양산시 양주로 153,경상남도 양산시 중부동 695-1,경상남도양산시중부동,4833051000,경상남도,양산시,중앙동,4833010300,중부동,19960301,경상남도양산시중앙동,"11,542",1.75,"6,144","5,398",1.14,"11,542",461,600,"1,426","1,279","1,462","2,401","2,385","1,035",433,60,0,"6,144","6,144",234,347,848,756,819,"1,278","1,201",483,158,20,0.0,"5,398","5,398",227,253,578,523,643,"1,123","1,184",552,275,40,0
48330-3489,양산신도시주공3단지아파트,0.0,416.345,1222.296,811.275,0.0,0.0,0.0,경상남도 양산시 양주로 153,경상남도 양산시 중부동 695-1,경상남도양산시중부동,4833051500,경상남도,양산시,양주동,4833010300,중부동,20100201,경상남도양산시양주동,"33,250",2.59,"16,091","17,159",0.94,"33,250","2,441","4,140","4,536","3,257","5,986","6,257","3,605","2,077",862,87,2,"16,091","16,091","1,242","2,156","2,412","1,602","2,716","3,064","1,674",867,339,18,1.0,"17,159","17,159","1,199","1,984","2,124","1,655","3,270","3,193","1,931","1,210",523,69,1
41630-100192848,은빛마을휴먼시아,0.0,525.7919999999999,6572.884,6534.2,0.0,84.0,0.0,경기도 양주시 고읍북로 15,경기도 양주시 만송동 694,경기도양주시만송동,4163052000,경기도,양주시,양주2동,4163010700,만송동,20031019,경기도양주시양주2동,"50,148",2.6,"24,499","25,649",0.96,"50,148","4,641","6,962","5,441","5,240","10,097","7,590","5,312","3,343","1,336",179,7,"24,499","24,499","2,339","3,517","2,751","2,538","4,960","3,952","2,361","1,519",517,45,0.0,"25,649","25,649","2,302","3,445","2,690","2,702","5,137","3,638","2,951","1,824",819,134,7
41630-100189648,은빛마을 휴먼시아,0.0,569.403,7067.683000000001,7052.977,0.0,98.0,0.0,경기도 양주시 고읍로 117-21,경기도 양주시 만송동 698,경기도양주시만송동,4163052000,경기도,양주시,양주2동,4163010700,만송동,20031019,경기도양주시양주2동,"50,148",2.6,"24,499","25,649",0.96,"50,148","4,641","6,962","5,441","5,240","10,097","7,590","5,312","3,343","1,336",179,7,"24,499","24,499","2,339","3,517","2,751","2,538","4,960","3,952","2,361","1,519",517,45,0.0,"25,649","25,649","2,302","3,445","2,690","2,702","5,137","3,638","2,951","1,824",819,134,7
41630-10660,조은마을,0.0,126.389,109.934,109.934,0.0,0.0,0.0,경기도 양주시 고암길 252-36,경기도 양주시 고암동 580,경기도양주시고암동,4163055000,경기도,양주시,회천3동,4163011500,고암동,20031019,경기도양주시회천3동,"27,364",2.5,"13,562","13,802",0.98,"27,364","2,213","3,402","3,875","2,987","4,922","4,681","2,597","1,641",933,107,6,"13,562","13,562","1,142","1,745","2,024","1,490","2,434","2,403","1,261",661,368,29,5.0,"13,802","13,802","1,071","1,657","1,851","1,497","2,488","2,278","1,336",980,565,78,1
50110-16997,아름마을,0.0,0.0,1659.36,0.0,0.0,0.0,0.0,제주특별자치도 제주시 우정로18길 25,제주특별자치도 제주시 외도일동 641-1,제주특별자치도제주시외도일동,5011067000,제주특별자치도,제주시,외도동,5011012300,외도일동,20060701,제주특별자치도제주시외도동,"22,086",2.53,"11,061","11,025",1.0,"22,086","2,758","2,937","2,514","3,089","4,280","3,319","1,748",878,468,91,4,"11,061","11,061","1,396","1,573","1,313","1,512","2,119","1,746",856,400,134,12,0.0,"11,025","11,025","1,362","1,364","1,201","1,577","2,161","1,573",892,478,334,79,4
41463-100185605,휴먼시아 물푸레마을,0.0,450.574,5991.278,5906.133000000001,0.0,90.0,0.0,경기도 용인시 기흥구 구성2로 52,경기도 용인시 기흥구 청덕동 513,경기도용인시기흥구청덕동,4146356000,경기도,용인시 기흥구,구성동,4146311400,청덕동,20051031,경기도용인시기흥구구성동,"39,189",2.63,"18,959","20,230",0.94,"39,189","3,189","4,753","4,377","4,075","7,589","5,953","4,397","3,213","1,424",213,6,"18,959","18,959","1,652","2,450","2,282","1,968","3,648","2,933","1,946","1,388",647,44,1.0,"20,230","20,230","1,537","2,303","2,095","2,107","3,941","3,020","2,451","1,825",777,169,5
41463-100189186,휴먼시아 물푸레마을,0.0,0.0,356.491,0.0,0.0,0.0,0.0,경기도 용인시 기흥구 구성로 392,경기도 용인시 기흥구 청덕동 569,경기도용인시기흥구청덕동,4146356000,경기도,용인시 기흥구,구성동,4146311400,청덕동,20051031,경기도용인시기흥구구성동,"39,189",2.63,"18,959","20,230",0.94,"39,189","3,189","4,753","4,377","4,075","7,589","5,953","4,397","3,213","1,424",213,6,"18,959","18,959","1,652","2,450","2,282","1,968","3,648","2,933","1,946","1,388",647,44,1.0,"20,230","20,230","1,537","2,303","2,095","2,107","3,941","3,020","2,451","1,825",777,169,5
41463-78933,백현마을주공아파트,0.0,379.14,4020.6259999999997,3987.1459999999997,0.0,52.0,0.0,경기도 용인시 기흥구 동백8로131번길 20,경기도 용인시 기흥구 동백동 584,경기도용인시기흥구동백동,4146357200,경기도,용인시 기흥구,동백1동,4146311500,동백동,20200120,경기도용인시기흥구동백1동,"33,020",2.84,"15,857","17,163",0.92,"33,020","3,298","5,695","3,604","3,314","7,788","4,870","2,213","1,492",655,89,2,"15,857","15,857","1,630","2,855","1,816","1,492","3,650","2,587",953,595,248,31,0.0,"17,163","17,163","1,668","2,840","1,788","1,822","4,138","2,283","1,260",897,407,58,2
41463-78933,백현마을주공아파트,0.0,379.14,4020.6259999999997,3987.1459999999997,0.0,52.0,0.0,경기도 용인시 기흥구 동백8로131번길 20,경기도 용인시 기흥구 동백동 584,경기도용인시기흥구동백동,4146357700,경기도,용인시 기흥구,동백3동,4146311500,동백동,20200120,경기도용인시기흥구동백3동,"23,535",2.72,"11,428","12,107",0.94,"23,535","2,898","3,009","2,213","3,013","4,949","2,743","2,064","1,739",816,90,1,"11,428","11,428","1,509","1,539","1,102","1,369","2,431","1,385",908,766,383,35,1.0,"12,107","12,107","1,389","1,470","1,111","1,644","2,518","1,358","1,156",973,433,55,0
41465-182928,성현마을,0.0,263.705,2815.812,2764.4159999999997,0.0,38.0,0.0,경기도 용인시 수지구 죽전로193번길 11,경기도 용인시 수지구 죽전동 1233,경기도용인시수지구죽전동,4146554000,경기도,용인시 수지구,죽전1동,4146510200,죽전동,20051031,경기도용인시수지구죽전1동,"56,712",2.66,"27,340","29,372",0.93,"56,712","4,804","6,934","7,969","6,891","10,647","8,921","5,365","3,364","1,595",213,9,"27,340","27,340","2,425","3,494","3,938","3,247","5,067","4,422","2,526","1,459",693,68,1.0,"29,372","29,372","2,379","3,440","4,031","3,644","5,580","4,499","2,839","1,905",902,145,8
41465-182928,성현마을,0.0,263.705,2815.812,2764.4159999999997,0.0,38.0,0.0,경기도 용인시 수지구 죽전로193번길 11,경기도 용인시 수지구 죽전동 1233,경기도용인시수지구죽전동,4146555000,경기도,용인시 수지구,죽전2동,4146510200,죽전동,20051031,경기도용인시수지구죽전2동,"18,356",2.44,"9,093","9,263",0.98,"18,356","1,472","1,566","2,758","3,214","3,011","2,873","1,827","1,042",498,92,3,"9,093","9,093",769,809,"1,409","1,642","1,485","1,399",870,477,201,32,0.0,"9,263","9,263",703,757,"1,349","1,572","1,526","1,474",957,565,297,60,3
41465-182954,도담마을,0.0,484.792,6417.44,6376.316,0.0,102.0,0.0,경기도 용인시 수지구 죽전로27번길 60,경기도 용인시 수지구 죽전동 1279,경기도용인시수지구죽전동,4146554000,경기도,용인시 수지구,죽전1동,4146510200,죽전동,20051031,경기도용인시수지구죽전1동,"56,712",2.66,"27,340","29,372",0.93,"56,712","4,804","6,934","7,969","6,891","10,647","8,921","5,365","3,364","1,595",213,9,"27,340","27,340","2,425","3,494","3,938","3,247","5,067","4,422","2,526","1,459",693,68,1.0,"29,372","29,372","2,379","3,440","4,031","3,644","5,580","4,499","2,839","1,905",902,145,8
41465-182954,도담마을,0.0,484.792,6417.44,6376.316,0.0,102.0,0.0,경기도 용인시 수지구 죽전로27번길 60,경기도 용인시 수지구 죽전동 1279,경기도용인시수지구죽전동,4146555000,경기도,용인시 수지구,죽전2동,4146510200,죽전동,20051031,경기도용인시수지구죽전2동,"18,356",2.44,"9,093","9,263",0.98,"18,356","1,472","1,566","2,758","3,214","3,011","2,873","1,827","1,042",498,92,3,"9,093","9,093",769,809,"1,409","1,642","1,485","1,399",870,477,201,32,0.0,"9,263","9,263",703,757,"1,349","1,572","1,526","1,474",957,565,297,60,3
41463-100196110,휴먼시아 흥덕마을,0.0,527.363,7011.045999999999,6996.255,0.0,90.0,0.0,경기도 용인시 기흥구 흥덕1로79번길 7,경기도 용인시 기흥구 영덕동 980,경기도용인시기흥구영덕동,4146351600,경기도,용인시 기흥구,영덕1동,4146311100,영덕동,20200120,경기도용인시기흥구영덕1동,"30,571",2.62,"15,183","15,388",0.99,"30,571","3,357","3,581","3,825","4,539","5,934","4,931","2,688","1,163",465,85,3,"15,183","15,183","1,700","1,848","1,992","2,245","2,930","2,496","1,264",535,159,13,1.0,"15,388","15,388","1,657","1,733","1,833","2,294","3,004","2,435","1,424",628,306,72,2
41463-100196110,휴먼시아 흥덕마을,0.0,527.363,7011.045999999999,6996.255,0.0,90.0,0.0,경기도 용인시 기흥구 흥덕1로79번길 7,경기도 용인시 기흥구 영덕동 980,경기도용인시기흥구영덕동,4146351700,경기도,용인시 기흥구,영덕2동,4146311100,영덕동,20200120,경기도용인시기흥구영덕2동,"17,558",2.45,"8,703","8,855",0.98,"17,558","1,839","1,237","2,467","3,164","2,723","2,807","1,785",758,609,165,4,"8,703","8,703",946,631,"1,305","1,594","1,373","1,334",860,376,222,61,1.0,"8,855","8,855",893,606,"1,162","1,570","1,350","1,473",925,382,387,104,3
31710-19413,구영1주공아파트,0.0,0.0,2237.72,0.0,0.0,0.0,0.0,울산광역시 울주군 범서읍 대리로 43,울산광역시 울주군 범서읍 구영리 212,울산광역시울주군범서읍구영리,3171025900,울산광역시,울주군,범서읍,3171025927,구영리,20010301,울산광역시울주군범서읍,"70,033",2.8,"35,259","34,774",1.01,"70,033","6,361","9,793","9,208","7,435","13,381","13,010","6,957","2,626","1,119",142,1,"35,259","35,259","3,268","5,118","5,139","3,602","6,209","6,680","3,623","1,235",360,25,0.0,"34,774","34,774","3,093","4,675","4,069","3,833","7,172","6,330","3,334","1,391",759,117,1
27140-100190335,율하 휴먼시아10단지,0.0,10.44,10.44,10.44,0.0,0.0,0.0,대구광역시 동구 율하동로8길 16,대구광역시 동구 율하동 1621,대구광역시동구율하동,2714072000,대구광역시,동구,안심1동,2714011800,율하동,19950101,대구광역시동구안심1동,"43,034",2.14,"21,093","21,941",0.96,"43,034","3,610","3,691","5,167","5,546","6,716","6,919","6,457","3,259","1,479",185,5,"21,093","21,093","1,885","1,946","2,738","2,854","3,426","3,373","2,964","1,413",462,31,1.0,"21,941","21,941","1,725","1,745","2,429","2,692","3,290","3,546","3,493","1,846","1,017",154,4
27140-100177230,율하휴먼시아5단지,0.0,10.44,10.44,10.44,0.0,0.0,0.0,대구광역시 동구 율하서로 59,대구광역시 동구 율하동 1302,대구광역시동구율하동,2714072000,대구광역시,동구,안심1동,2714011800,율하동,19950101,대구광역시동구안심1동,"43,034",2.14,"21,093","21,941",0.96,"43,034","3,610","3,691","5,167","5,546","6,716","6,919","6,457","3,259","1,479",185,5,"21,093","21,093","1,885","1,946","2,738","2,854","3,426","3,373","2,964","1,413",462,31,1.0,"21,941","21,941","1,725","1,745","2,429","2,692","3,290","3,546","3,493","1,846","1,017",154,4
48250-102023596,율현마을 주공13단지아파트,0.0,515.496,9058.122,8994.865,0.0,118.0,0.0,경상남도 김해시 율하2로 164,경상남도 김해시 율하동 1403,경상남도김해시율하동,4825063000,경상남도,김해시,장유3동,4825013100,율하동,20130701,경상남도김해시장유3동,"72,820",2.77,"36,134","36,686",0.98,"72,820","10,592","11,065","6,705","11,765","16,838","8,621","4,542","1,938",663,89,2,"36,134","36,134","5,333","5,680","3,488","5,606","8,267","4,567","2,105",875,196,17,0.0,"36,686","36,686","5,259","5,385","3,217","6,159","8,571","4,054","2,437","1,063",467,72,2
43770-19783,음성대소주공아파트,0.0,8.843,8.843,8.843,0.0,0.0,0.0,충청북도 음성군 대소면 오태로 115-12,충청북도 음성군 대소면 오산리 155,충청북도음성군대소면오산리,4377034000,충청북도,음성군,대소면,4377034021,오산리,19880423,충청북도음성군대소면,"15,692",2.01,"8,566","7,126",1.2,"15,692","1,060","1,511","1,788","1,660","2,786","3,241","2,148",905,521,72,0,"8,566","8,566",550,792,"1,069",965,"1,535","1,864","1,175",425,171,20,0.0,"7,126","7,126",510,719,719,695,"1,251","1,377",973,480,350,52,0
41430-6220,휴먼시아 청계마을,0.0,225.22400000000002,225.22400000000002,225.22400000000002,0.0,0.0,0.0,경기도 의왕시 청계1로 10,경기도 의왕시 청계동 971,경기도의왕시청계동,4143056000,경기도,의왕시,청계동,4143010800,청계동,19890101,경기도의왕시청계동,"37,180",2.49,"18,293","18,887",0.97,"37,180","3,273","3,067","5,161","5,332","5,595","6,885","5,017","1,839",848,156,7,"18,293","18,293","1,721","1,506","2,701","2,711","2,724","3,256","2,472",893,270,38,1.0,"18,887","18,887","1,552","1,561","2,460","2,621","2,871","3,629","2,545",946,578,118,6
45140-100181367,동산여울휴먼시아,0.0,0.0,569.38,0.0,0.0,0.0,0.0,전라북도 익산시 동천로1길 7,전라북도 익산시 동산동 1140,전라북도익산시동산동,4514057000,전라북도,익산시,동산동,4514011100,동산동,19950510,전라북도익산시동산동,"22,529",2.18,"11,075","11,454",0.97,"22,529","1,604","2,181","2,466","2,376","3,410","3,997","3,571","1,937",876,105,6,"11,075","11,075",788,"1,146","1,350","1,241","1,774","1,988","1,689",808,269,22,0.0,"11,454","11,454",816,"1,035","1,116","1,135","1,636","2,009","1,882","1,129",607,83,6
43150-15442,제천장락4주공아파트,0.0,774.2360000000001,9483.186,9445.304,0.0,164.0,164.0,충청북도 제천시 내토로59길 7,충청북도 제천시 장락동 1043,충청북도제천시장락동,4315051000,충청북도,제천시,교동,4315011600,장락동,19880423,충청북도제천시교동,"18,673",2.41,"9,193","9,480",0.97,"18,673","1,518","2,290","2,289","1,904","3,208","3,437","2,390","1,083",498,51,5,"9,193","9,193",772,"1,164","1,225",953,"1,534","1,712","1,194",454,176,9,0.0,"9,480","9,480",746,"1,126","1,064",951,"1,674","1,725","1,196",629,322,42,5
43750-11431,진천덕산주공아파트,0.0,10.12,194.88,0.0,0.0,0.0,0.0,충청북도 진천군 덕산읍 용몽1길 11,충청북도 진천군 덕산읍 용몽리 1052,충청북도진천군덕산읍용몽리,4375025300,충청북도,진천군,덕산읍,4375025330,용몽리,20190701,충청북도진천군덕산읍,"29,314",2.26,"15,483","13,831",1.12,"29,314","4,345","3,115","3,107","6,164","5,493","3,443","2,180",855,539,70,3,"15,483","15,483","2,233","1,580","1,726","3,335","3,037","1,866","1,106",388,195,17,0.0,"13,831","13,831","2,112","1,535","1,381","2,829","2,456","1,577","1,074",467,344,53,3
43750-3717,진천신정주공아파트,0.0,14.972999999999999,9.0,9.0,0.0,0.0,0.0,충청북도 진천군 진천읍 문화2길 14,충청북도 진천군 진천읍 신정리 824,충청북도진천군진천읍신정리,4375025000,충청북도,진천군,진천읍,4375025022,신정리,19880423,충청북도진천군진천읍,"30,130",2.11,"15,490","14,640",1.06,"30,130","2,138","3,334","3,916","3,109","4,908","5,328","3,956","2,092","1,191",156,2,"15,490","15,490","1,124","1,716","2,243","1,671","2,563","2,867","1,925",940,408,32,1.0,"14,640","14,640","1,014","1,618","1,673","1,438","2,345","2,461","2,031","1,152",783,124,1
47820-100188813,범곡휴먼시아,0.0,392.02,3399.58,3399.58,0.0,44.0,0.0,경상북도 청도군 화양읍 범곡길 3-11,경상북도 청도군 화양읍 범곡리 422,경상북도청도군화양읍범곡리,4782025000,경상북도,청도군,화양읍,4782025027,범곡리,19881001,경상북도청도군화양읍,"7,185",2.12,"3,520","3,665",0.96,"7,185",454,663,598,614,"1,006","1,185","1,309",797,486,72,1,"3,520","3,520",240,333,351,296,520,614,644,350,157,15,0.0,"3,665","3,665",214,330,247,318,486,571,665,447,329,57,1
42110-21227,퇴계7단지주공아파트,0.0,14.972999999999999,9.0,9.0,0.0,0.0,0.0,강원도 춘천시 승지골길16번길 14,강원도 춘천시 퇴계동 1025,강원도춘천시퇴계동,4211066000,강원도,춘천시,퇴계동,4211012300,퇴계동,19880423,강원도춘천시퇴계동,"49,745",2.5,"23,975","25,770",0.93,"49,745","4,354","5,850","6,414","6,181","8,357","8,369","5,902","2,557","1,525",232,4,"23,975","23,975","2,229","3,021","3,356","2,997","3,872","4,020","2,791","1,086",543,59,1.0,"25,770","25,770","2,125","2,829","3,058","3,184","4,485","4,349","3,111","1,471",982,173,3
41220-13226,반지마을주공아파트,0.0,0.0,5231.081,0.0,0.0,0.0,0.0,경기도 평택시 이충로 38,경기도 평택시 이충동 688,경기도평택시이충동,4122051000,경기도,평택시,중앙동,4122010900,이충동,19950510,경기도평택시중앙동,"44,218",2.2,"22,783","21,435",1.06,"44,218","2,829","4,819","7,302","5,408","7,508","8,186","4,708","2,229","1,095",131,3,"22,783","22,783","1,408","2,487","4,103","3,089","3,832","4,196","2,322",951,364,31,0.0,"21,435","21,435","1,421","2,332","3,199","2,319","3,676","3,990","2,386","1,278",731,100,3
47170-100190789,송현휴먼시아3단지,0.0,434.306,5451.773,5398.356,0.0,84.0,0.0,경상북도 안동시 송현길 16,경상북도 안동시 송현동 1145,경상북도안동시송현동,4717066000,경상북도,안동시,송하동,4717013600,송현동,19880423,경상북도안동시송하동,"16,142",2.29,"7,836","8,306",0.94,"16,142","1,505","1,732","1,944","2,072","2,589","2,722","2,108",888,497,82,3,"7,836","7,836",808,885,"1,034","1,040","1,256","1,277","1,022",360,142,12,0.0,"8,306","8,306",697,847,910,"1,032","1,333","1,445","1,086",528,355,70,3
41820-100188947,휴먼시아,0.0,720.37,5558.64,5490.71,0.0,95.0,0.0,경기도 가평군 가평읍 가화로 164,경기도 가평군 가평읍 읍내리 234,경기도가평군가평읍읍내리,4182025000,경기도,가평군,가평읍,4182025021,읍내리,19880423,경기도가평군가평읍,"19,432",2.07,"9,888","9,544",1.04,"19,432","1,116","1,657","2,206","1,845","2,635","3,359","3,439","1,907","1,105",147,16,"9,888","9,888",568,897,"1,216",968,"1,416","1,777","1,726",868,406,42,4.0,"9,544","9,544",548,760,990,877,"1,219","1,582","1,713","1,039",699,105,12
43112-100207671,성화 휴먼시아5단지,0.0,0.0,2013.592,0.0,0.0,0.0,0.0,충청북도 청주시 서원구 성봉로 93,충청북도 청주시 서원구 성화동 897,충청북도청주시서원구성화동,4311259000,충청북도,청주시 서원구,성화.개신.죽림동,4311210800,성화동,20140701,충청북도청주시서원구성화.개신.죽림동,"43,620",2.24,"21,448","22,172",0.97,"43,620","3,492","5,057","6,639","5,529","7,615","7,062","5,164","2,032",886,136,8,"21,448","21,448","1,814","2,651","3,530","2,774","3,683","3,370","2,367",914,316,25,4.0,"22,172","22,172","1,678","2,406","3,109","2,755","3,932","3,692","2,797","1,118",570,111,4
,,,,,,,,,전라북도 익산시 선화로1길 25-14,전라북도 익산시 모현동2가 674,전라북도익산시모현동2가,4514061000,전라북도,익산시,모현동,4514011500,모현동2가,19950510,전라북도익산시모현동,"38,365",2.45,"18,547","19,818",0.94,"38,365","3,550","4,326","4,614","4,350","6,231","6,203","5,058","2,617","1,224",186,6,"18,547","18,547","1,843","2,131","2,387","2,106","3,074","2,950","2,430","1,160",414,51,1.0,"19,818","19,818","1,707","2,195","2,227","2,244","3,157","3,253","2,628","1,457",810,135,5
48330-100204127,평산휴먼시아,0.0,388.84,4715.37,4649.85,0.0,60.0,0.0,경상남도 양산시 배움터길 11,경상남도 양산시 평산동 347,경상남도양산시평산동,4833056000,경상남도,양산시,평산동,4833011900,평산동,20070401,경상남도양산시평산동,"30,622",2.33,"14,912","15,710",0.95,"30,622","2,360","3,160","3,181","3,023","5,361","5,161","4,248","2,753","1,258",114,3,"14,912","14,912","1,210","1,619","1,730","1,504","2,718","2,603","1,872","1,151",474,30,1.0,"15,710","15,710","1,150","1,541","1,451","1,519","2,643","2,558","2,376","1,602",784,84,2
41430-100183409,포일 숲속마을 휴먼시아,0.0,551.423,5282.353,5282.353,0.0,84.0,0.0,경기도 의왕시 포일세거리로 23,경기도 의왕시 포일동 658,경기도의왕시포일동,4143054000,경기도,의왕시,내손1동,4143010900,포일동,19890101,경기도의왕시내손1동,"20,935",2.54,"10,283","10,652",0.97,"20,935","1,489","2,002","3,243","2,380","3,111","4,127","2,847","1,053",569,109,5,"10,283","10,283",775,"1,060","1,682","1,178","1,476","1,973","1,438",488,191,22,0.0,"10,652","10,652",714,942,"1,561","1,202","1,635","2,154","1,409",565,378,87,5
41430-100183409,포일 숲속마을 휴먼시아,0.0,551.423,5282.353,5282.353,0.0,84.0,0.0,경기도 의왕시 포일세거리로 23,경기도 의왕시 포일동 658,경기도의왕시포일동,4143055000,경기도,의왕시,내손2동,4143010900,포일동,20080630,경기도의왕시내손2동,"22,969",2.77,"11,305","11,664",0.97,"22,969","2,292","2,063","3,132","3,470","3,532","4,077","2,794",980,537,91,1,"11,305","11,305","1,184","1,075","1,623","1,683","1,759","1,940","1,408",431,182,20,0.0,"11,664","11,664","1,108",988,"1,509","1,787","1,773","2,137","1,386",549,355,71,1
41430-100183409,포일 숲속마을 휴먼시아,0.0,551.423,5282.353,5282.353,0.0,84.0,0.0,경기도 의왕시 포일세거리로 23,경기도 의왕시 포일동 658,경기도의왕시포일동,4143056000,경기도,의왕시,청계동,4143010900,포일동,19890101,경기도의왕시청계동,"37,180",2.49,"18,293","18,887",0.97,"37,180","3,273","3,067","5,161","5,332","5,595","6,885","5,017","1,839",848,156,7,"18,293","18,293","1,721","1,506","2,701","2,711","2,724","3,256","2,472",893,270,38,1.0,"18,887","18,887","1,552","1,561","2,460","2,621","2,871","3,629","2,545",946,578,118,6
29200-100226723,광주선운휴먼시아,0.0,524.29,5061.6,4981.18,0.0,94.0,0.0,광주광역시 광산구 선운중앙로 68,광주광역시 광산구 선암동 540,광주광역시광산구선암동,2920056500,광주광역시,광산구,어룡동,2920010700,선암동,19981015,광주광역시광산구어룡동,"32,918",2.38,"16,815","16,103",1.04,"32,918","3,844","3,712","4,013","5,365","6,131","4,596","3,149","1,390",620,92,6,"16,815","16,815","1,995","1,878","2,212","2,743","3,311","2,312","1,549",613,188,13,1.0,"16,103","16,103","1,849","1,834","1,801","2,622","2,820","2,284","1,600",777,432,79,5
